1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670707262031	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707264777	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
1670707266251	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707266251	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707266251	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707266252	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707268657	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
1670707277411	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707279464	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707279464	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707279464	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707279466	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707280603	Marionette	INFO	Stopped listening on port 63880
1670707281046	geckodriver	INFO	Listening on 127.0.0.1:64343
1670707281570	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "64344" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilerNE5SN"
*** You are running in headless mode.
2022-12-10 16:21:21.947 plugin-container[31855:789160] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:21:21.947 plugin-container[31855:789160] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:21:21.949 plugin-container[31855:789160] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:21:21.949 plugin-container[31855:789160] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:21:21.950 plugin-container[31855:789158] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:21:21.950 plugin-container[31855:789158] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707281969	Marionette	INFO	Marionette enabled
1670707281985	Marionette	INFO	Listening on port 64352
WebDriver BiDi listening on ws://127.0.0.1:64344
1670707282177	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofilerNE5SN/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:64344/devtools/browser/601e6ce5-c24f-4e17-8731-fbe6d572f975
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: https://imasdk.googleapis.com/js/sdkloader/ima3.js, line 493: NS_ERROR_FAILURE
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: resource://gre/actors/ContentMetaChild.jsm, line 183: InvalidStateError: JSWindowActorChild.sendAsyncMessage: JSWindowActorChild cannot send at the moment
2022-12-10 21:21:35.602 plugin-container[31871:789920] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:21:35.602 plugin-container[31871:789920] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:21:35.604 plugin-container[31871:789920] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:21:35.604 plugin-container[31871:789920] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:21:35.605 plugin-container[31871:789951] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:21:35.605 plugin-container[31871:789951] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707300289	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707300290	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707300290	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 1782 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.40.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670707311351	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707311352	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707311352	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707311353	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
1670707313408	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707314795	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707314808	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7768 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 7323 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 2204 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
1670707319563	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 6267 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707332537	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707332537	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707332538	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707332538	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707332543	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707333096	Marionette	INFO	Stopped listening on port 64352
1670707333579	geckodriver	INFO	Listening on 127.0.0.1:64864
1670707334103	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "64865" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile5WqnoW"
*** You are running in headless mode.
2022-12-10 16:22:14.494 plugin-container[31893:791893] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:22:14.494 plugin-container[31893:791893] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:22:14.497 plugin-container[31893:791893] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:22:14.497 plugin-container[31893:791893] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 16:22:14.497 plugin-container[31893:791899] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 16:22:14.497 plugin-container[31893:791899] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670707334516	Marionette	INFO	Marionette enabled
1670707334531	Marionette	INFO	Listening on port 64870
WebDriver BiDi listening on ws://127.0.0.1:64865
1670707334716	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofile5WqnoW/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:64865/devtools/browser/b4db5d34-109f-4ec8-87f9-fa9023ffc723
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
2022-12-10 21:22:21.468 plugin-container[31909:792358] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:22:21.468 plugin-container[31909:792358] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:22:21.477 plugin-container[31909:792358] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:22:21.477 plugin-container[31909:792358] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 21:22:21.477 plugin-container[31909:792353] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 21:22:21.477 plugin-container[31909:792353] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707345231	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707348810	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://4a56f3d67b77b21a41953e8b796d1fd5.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html line 16 > injectedScript, line 17: TypeError: document.getElementById(...).contentWindow is null
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
1670707352716	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
1670707356618	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1670707356620	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: , line 0: uncaught exception: imaScriptFailure
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript error: , line 0: uncaught exception: undefined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
